Labelings for a tree n = 9
Number of graceful labelings found: 376
------------| Vertex labelings by vertex order |--------------------------------
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=1, V[5]=3, V[6]=2, V[7]=4, V[8]=6, 
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=1, V[5]=4, V[6]=3, V[7]=6, V[8]=2, 
V[0]=8, V[1]=0, V[2]=2, V[3]=7, V[4]=1, V[5]=3, V[6]=6, V[7]=4, V[8]=5, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=1, V[5]=2, V[6]=5, V[7]=6, V[8]=4, 
V[0]=8, V[1]=0, V[2]=4, V[3]=7, V[4]=1, V[5]=6, V[6]=3, V[7]=2, V[8]=5, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=1, V[5]=6, V[6]=5, V[7]=2, V[8]=4, 
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=3, V[5]=1, V[6]=2, V[7]=4, V[8]=6, 
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=4, V[5]=1, V[6]=6, V[7]=3, V[8]=2, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=2, V[5]=1, V[6]=6, V[7]=5, V[8]=4, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=5, V[5]=1, V[6]=4, V[7]=2, V[8]=6, 
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=6, V[5]=4, V[6]=2, V[7]=1, V[8]=3, 
V[0]=8, V[1]=0, V[2]=5, V[3]=7, V[4]=4, V[5]=3, V[6]=6, V[7]=1, V[8]=2, 
V[0]=8, V[1]=0, V[2]=4, V[3]=7, V[4]=2, V[5]=6, V[6]=5, V[7]=1, V[8]=3, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=2, V[5]=6, V[6]=4, V[7]=1, V[8]=5, 
V[0]=8, V[1]=0, V[2]=3, V[3]=7, V[4]=6, V[5]=2, V[6]=4, V[7]=1, V[8]=5, 
V[0]=8, V[1]=0, V[2]=2, V[3]=7, V[4]=4, V[5]=3, V[6]=5, V[7]=1, V[8]=6, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=1, V[5]=4, V[6]=5, V[7]=3, V[8]=2, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=1, V[5]=2, V[6]=4, V[7]=5, V[8]=3, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=2, V[5]=1, V[6]=5, V[7]=4, V[8]=3, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=4, V[5]=1, V[6]=3, V[7]=2, V[8]=5, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=5, V[5]=2, V[6]=3, V[7]=1, V[8]=4, 
V[0]=7, V[1]=0, V[2]=8, V[3]=6, V[4]=3, V[5]=4, V[6]=2, V[7]=1, V[8]=5, 
V[0]=6, V[1]=0, V[2]=8, V[3]=7, V[4]=2, V[5]=4, V[6]=1, V[7]=3, V[8]=5, 
V[0]=6, V[1]=0, V[2]=8, V[3]=7, V[4]=3, V[5]=2, V[6]=1, V[7]=4, V[8]=5, 
V[0]=6, V[1]=0, V[2]=8, V[3]=7, V[4]=4, V[5]=2, V[6]=5, V[7]=3, V[8]=1, 
V[0]=6, V[1]=0, V[2]=8, V[3]=7, V[4]=3, V[5]=4, V[6]=5, V[7]=2, V[8]=1, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=3, V[6]=2, V[7]=4, V[8]=6, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=4, V[6]=3, V[7]=6, V[8]=2, 
V[0]=2, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=3, V[6]=6, V[7]=4, V[8]=5, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=2, V[6]=5, V[7]=6, V[8]=4, 
V[0]=4, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=6, V[6]=3, V[7]=2, V[8]=5, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=1, V[5]=6, V[6]=5, V[7]=2, V[8]=4, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=3, V[5]=1, V[6]=2, V[7]=4, V[8]=6, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=4, V[5]=1, V[6]=6, V[7]=3, V[8]=2, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=2, V[5]=1, V[6]=6, V[7]=5, V[8]=4, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=5, V[5]=1, V[6]=4, V[7]=2, V[8]=6, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=6, V[5]=4, V[6]=2, V[7]=1, V[8]=3, 
V[0]=5, V[1]=0, V[2]=8, V[3]=7, V[4]=4, V[5]=3, V[6]=6, V[7]=1, V[8]=2, 
V[0]=4, V[1]=0, V[2]=8, V[3]=7, V[4]=2, V[5]=6, V[6]=5, V[7]=1, V[8]=3, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=2, V[5]=6, V[6]=4, V[7]=1, V[8]=5, 
V[0]=3, V[1]=0, V[2]=8, V[3]=7, V[4]=6, V[5]=2, V[6]=4, V[7]=1, V[8]=5, 
V[0]=2, V[1]=0, V[2]=8, V[3]=7, V[4]=4, V[5]=3, V[6]=5, V[7]=1, V[8]=6, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=7, V[5]=4, V[6]=3, V[7]=5, V[8]=6, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=7, V[5]=6, V[6]=4, V[7]=3, V[8]=5, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=6, V[5]=7, V[6]=3, V[7]=4, V[8]=5, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=4, V[5]=7, V[6]=5, V[7]=6, V[8]=3, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=3, V[5]=6, V[6]=5, V[7]=7, V[8]=4, 
V[0]=1, V[1]=8, V[2]=0, V[3]=2, V[4]=5, V[5]=4, V[6]=6, V[7]=7, V[8]=3, 
V[0]=2, V[1]=8, V[2]=0, V[3]=1, V[4]=6, V[5]=4, V[6]=7, V[7]=5, V[8]=3, 
V[0]=2, V[1]=8, V[2]=0, V[3]=1, V[4]=5, V[5]=6, V[6]=7, V[7]=4, V[8]=3, 
V[0]=2, V[1]=8, V[2]=0, V[3]=1, V[4]=4, V[5]=6, V[6]=3, V[7]=5, V[8]=7, 
V[0]=2, V[1]=8, V[2]=0, V[3]=1, V[4]=5, V[5]=4, V[6]=3, V[7]=6, V[8]=7, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=5, V[6]=6, V[7]=4, V[8]=2, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=4, V[6]=5, V[7]=2, V[8]=6, 
V[0]=6, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=5, V[6]=2, V[7]=4, V[8]=3, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=6, V[6]=3, V[7]=2, V[8]=4, 
V[0]=4, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=2, V[6]=5, V[7]=6, V[8]=3, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=7, V[5]=2, V[6]=3, V[7]=6, V[8]=4, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=5, V[5]=7, V[6]=6, V[7]=4, V[8]=2, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=4, V[5]=7, V[6]=2, V[7]=5, V[8]=6, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=6, V[5]=7, V[6]=2, V[7]=3, V[8]=4, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=3, V[5]=7, V[6]=4, V[7]=6, V[8]=2, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=2, V[5]=4, V[6]=6, V[7]=7, V[8]=5, 
V[0]=3, V[1]=8, V[2]=0, V[3]=1, V[4]=4, V[5]=5, V[6]=2, V[7]=7, V[8]=6, 
V[0]=4, V[1]=8, V[2]=0, V[3]=1, V[4]=6, V[5]=2, V[6]=3, V[7]=7, V[8]=5, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=6, V[5]=2, V[6]=4, V[7]=7, V[8]=3, 
V[0]=5, V[1]=8, V[2]=0, V[3]=1, V[4]=2, V[5]=6, V[6]=4, V[7]=7, V[8]=3, 
V[0]=6, V[1]=8, V[2]=0, V[3]=1, V[4]=4, V[5]=5, V[6]=3, V[7]=7, V[8]=2, 
V[0]=7, V[1]=0, V[2]=5, V[3]=8, V[4]=2, V[5]=6, V[6]=3, V[7]=4, V[8]=1, 
V[0]=7, V[1]=0, V[2]=1, V[3]=8, V[4]=2, V[5]=3, V[6]=5, V[7]=4, V[8]=6, 
V[0]=7, V[1]=0, V[2]=4, V[3]=8, V[4]=3, V[5]=2, V[6]=1, V[7]=5, V[8]=6, 
V[0]=7, V[1]=0, V[2]=4, V[3]=8, V[4]=5, V[5]=2, V[6]=6, V[7]=3, V[8]=1, 
V[0]=7, V[1]=0, V[2]=5, V[3]=8, V[4]=4, V[5]=6, V[6]=1, V[7]=2, V[8]=3, 
V[0]=7, V[1]=0, V[2]=1, V[3]=8, V[4]=4, V[5]=3, V[6]=6, V[7]=2, V[8]=5, 
V[0]=5, V[1]=0, V[2]=7, V[3]=8, V[4]=2, V[5]=6, V[6]=3, V[7]=4, V[8]=1, 
V[0]=1, V[1]=0, V[2]=7, V[3]=8, V[4]=2, V[5]=3, V[6]=5, V[7]=4, V[8]=6, 
V[0]=4, V[1]=0, V[2]=7, V[3]=8, V[4]=3, V[5]=2, V[6]=1, V[7]=5, V[8]=6, 
V[0]=4, V[1]=0, V[2]=7, V[3]=8, V[4]=5, V[5]=2, V[6]=6, V[7]=3, V[8]=1, 
V[0]=5, V[1]=0, V[2]=7, V[3]=8, V[4]=4, V[5]=6, V[6]=1, V[7]=2, V[8]=3, 
V[0]=1, V[1]=0, V[2]=7, V[3]=8, V[4]=4, V[5]=3, V[6]=6, V[7]=2, V[8]=5, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=1, V[5]=3, V[6]=2, V[7]=5, V[8]=7, 
V[0]=6, V[1]=0, V[2]=2, V[3]=8, V[4]=1, V[5]=3, V[6]=5, V[7]=7, V[8]=4, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=1, V[5]=5, V[6]=3, V[7]=7, V[8]=2, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=1, V[5]=3, V[6]=2, V[7]=5, V[8]=7, 
V[0]=2, V[1]=0, V[2]=6, V[3]=8, V[4]=1, V[5]=3, V[6]=5, V[7]=7, V[8]=4, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=1, V[5]=5, V[6]=3, V[7]=7, V[8]=2, 
V[0]=4, V[1]=0, V[2]=2, V[3]=8, V[4]=1, V[5]=3, V[6]=7, V[7]=5, V[8]=6, 
V[0]=2, V[1]=0, V[2]=4, V[3]=8, V[4]=1, V[5]=3, V[6]=7, V[7]=5, V[8]=6, 
V[0]=4, V[1]=0, V[2]=3, V[3]=8, V[4]=1, V[5]=2, V[6]=6, V[7]=7, V[8]=5, 
V[0]=3, V[1]=0, V[2]=4, V[3]=8, V[4]=1, V[5]=2, V[6]=6, V[7]=7, V[8]=5, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=3, V[5]=1, V[6]=2, V[7]=5, V[8]=7, 
V[0]=6, V[1]=0, V[2]=2, V[3]=8, V[4]=3, V[5]=1, V[6]=7, V[7]=5, V[8]=4, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=7, V[5]=1, V[6]=2, V[7]=5, V[8]=3, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=5, V[5]=1, V[6]=7, V[7]=3, V[8]=2, 
V[0]=6, V[1]=0, V[2]=2, V[3]=8, V[4]=5, V[5]=1, V[6]=4, V[7]=3, V[8]=7, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=5, V[5]=1, V[6]=3, V[7]=7, V[8]=2, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=3, V[5]=1, V[6]=2, V[7]=5, V[8]=7, 
V[0]=2, V[1]=0, V[2]=6, V[3]=8, V[4]=3, V[5]=1, V[6]=7, V[7]=5, V[8]=4, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=7, V[5]=1, V[6]=2, V[7]=5, V[8]=3, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=5, V[5]=1, V[6]=7, V[7]=3, V[8]=2, 
V[0]=2, V[1]=0, V[2]=6, V[3]=8, V[4]=5, V[5]=1, V[6]=4, V[7]=3, V[8]=7, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=5, V[5]=1, V[6]=3, V[7]=7, V[8]=2, 
V[0]=4, V[1]=0, V[2]=3, V[3]=8, V[4]=2, V[5]=1, V[6]=7, V[7]=6, V[8]=5, 
V[0]=3, V[1]=0, V[2]=4, V[3]=8, V[4]=2, V[5]=1, V[6]=7, V[7]=6, V[8]=5, 
V[0]=4, V[1]=0, V[2]=3, V[3]=8, V[4]=6, V[5]=1, V[6]=5, V[7]=2, V[8]=7, 
V[0]=3, V[1]=0, V[2]=4, V[3]=8, V[4]=6, V[5]=1, V[6]=5, V[7]=2, V[8]=7, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=7, V[5]=5, V[6]=2, V[7]=1, V[8]=3, 
V[0]=6, V[1]=0, V[2]=4, V[3]=8, V[4]=5, V[5]=3, V[6]=7, V[7]=1, V[8]=2, 
V[0]=6, V[1]=0, V[2]=2, V[3]=8, V[4]=7, V[5]=3, V[6]=4, V[7]=1, V[8]=5, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=7, V[5]=5, V[6]=2, V[7]=1, V[8]=3, 
V[0]=4, V[1]=0, V[2]=6, V[3]=8, V[4]=5, V[5]=3, V[6]=7, V[7]=1, V[8]=2, 
V[0]=2, V[1]=0, V[2]=6, V[3]=8, V[4]=7, V[5]=3, V[6]=4, V[7]=1, V[8]=5, 
V[0]=4, V[1]=0, V[2]=3, V[3]=8, V[4]=7, V[5]=2, V[6]=5, V[7]=1, V[8]=6, 
V[0]=3, V[1]=0, V[2]=4, V[3]=8, V[4]=7, V[5]=2, V[6]=5, V[7]=1, V[8]=6, 
V[0]=4, V[1]=0, V[2]=2, V[3]=8, V[4]=5, V[5]=3, V[6]=6, V[7]=1, V[8]=7, 
V[0]=2, V[1]=0, V[2]=4, V[3]=8, V[4]=5, V[5]=3, V[6]=6, V[7]=1, V[8]=7, 
V[0]=1, V[1]=8, V[2]=3, V[3]=0, V[4]=6, V[5]=2, V[6]=5, V[7]=4, V[8]=7, 
V[0]=1, V[1]=8, V[2]=7, V[3]=0, V[4]=6, V[5]=5, V[6]=3, V[7]=4, V[8]=2, 
V[0]=1, V[1]=8, V[2]=4, V[3]=0, V[4]=5, V[5]=6, V[6]=7, V[7]=3, V[8]=2, 
V[0]=1, V[1]=8, V[2]=4, V[3]=0, V[4]=3, V[5]=6, V[6]=2, V[7]=5, V[8]=7, 
V[0]=1, V[1]=8, V[2]=3, V[3]=0, V[4]=4, V[5]=2, V[6]=7, V[7]=6, V[8]=5, 
V[0]=1, V[1]=8, V[2]=7, V[3]=0, V[4]=4, V[5]=5, V[6]=2, V[7]=6, V[8]=3, 
V[0]=3, V[1]=8, V[2]=1, V[3]=0, V[4]=6, V[5]=2, V[6]=5, V[7]=4, V[8]=7, 
V[0]=7, V[1]=8, V[2]=1, V[3]=0, V[4]=6, V[5]=5, V[6]=3, V[7]=4, V[8]=2, 
V[0]=4, V[1]=8, V[2]=1, V[3]=0, V[4]=5, V[5]=6, V[6]=7, V[7]=3, V[8]=2, 
V[0]=4, V[1]=8, V[2]=1, V[3]=0, V[4]=3, V[5]=6, V[6]=2, V[7]=5, V[8]=7, 
V[0]=3, V[1]=8, V[2]=1, V[3]=0, V[4]=4, V[5]=2, V[6]=7, V[7]=6, V[8]=5, 
V[0]=7, V[1]=8, V[2]=1, V[3]=0, V[4]=4, V[5]=5, V[6]=2, V[7]=6, V[8]=3, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=7, V[5]=5, V[6]=6, V[7]=3, V[8]=1, 
V[0]=2, V[1]=8, V[2]=6, V[3]=0, V[4]=7, V[5]=5, V[6]=3, V[7]=1, V[8]=4, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=7, V[5]=3, V[6]=5, V[7]=1, V[8]=6, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=7, V[5]=5, V[6]=6, V[7]=3, V[8]=1, 
V[0]=6, V[1]=8, V[2]=2, V[3]=0, V[4]=7, V[5]=5, V[6]=3, V[7]=1, V[8]=4, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=7, V[5]=3, V[6]=5, V[7]=1, V[8]=6, 
V[0]=4, V[1]=8, V[2]=6, V[3]=0, V[4]=7, V[5]=5, V[6]=1, V[7]=3, V[8]=2, 
V[0]=6, V[1]=8, V[2]=4, V[3]=0, V[4]=7, V[5]=5, V[6]=1, V[7]=3, V[8]=2, 
V[0]=4, V[1]=8, V[2]=5, V[3]=0, V[4]=7, V[5]=6, V[6]=2, V[7]=1, V[8]=3, 
V[0]=5, V[1]=8, V[2]=4, V[3]=0, V[4]=7, V[5]=6, V[6]=2, V[7]=1, V[8]=3, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=5, V[5]=7, V[6]=6, V[7]=3, V[8]=1, 
V[0]=2, V[1]=8, V[2]=6, V[3]=0, V[4]=5, V[5]=7, V[6]=1, V[7]=3, V[8]=4, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=1, V[5]=7, V[6]=6, V[7]=3, V[8]=5, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=3, V[5]=7, V[6]=1, V[7]=5, V[8]=6, 
V[0]=2, V[1]=8, V[2]=6, V[3]=0, V[4]=3, V[5]=7, V[6]=4, V[7]=5, V[8]=1, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=3, V[5]=7, V[6]=5, V[7]=1, V[8]=6, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=5, V[5]=7, V[6]=6, V[7]=3, V[8]=1, 
V[0]=6, V[1]=8, V[2]=2, V[3]=0, V[4]=5, V[5]=7, V[6]=1, V[7]=3, V[8]=4, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=1, V[5]=7, V[6]=6, V[7]=3, V[8]=5, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=3, V[5]=7, V[6]=1, V[7]=5, V[8]=6, 
V[0]=6, V[1]=8, V[2]=2, V[3]=0, V[4]=3, V[5]=7, V[6]=4, V[7]=5, V[8]=1, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=3, V[5]=7, V[6]=5, V[7]=1, V[8]=6, 
V[0]=4, V[1]=8, V[2]=5, V[3]=0, V[4]=6, V[5]=7, V[6]=1, V[7]=2, V[8]=3, 
V[0]=5, V[1]=8, V[2]=4, V[3]=0, V[4]=6, V[5]=7, V[6]=1, V[7]=2, V[8]=3, 
V[0]=4, V[1]=8, V[2]=5, V[3]=0, V[4]=2, V[5]=7, V[6]=3, V[7]=6, V[8]=1, 
V[0]=5, V[1]=8, V[2]=4, V[3]=0, V[4]=2, V[5]=7, V[6]=3, V[7]=6, V[8]=1, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=1, V[5]=3, V[6]=6, V[7]=7, V[8]=5, 
V[0]=2, V[1]=8, V[2]=4, V[3]=0, V[4]=3, V[5]=5, V[6]=1, V[7]=7, V[8]=6, 
V[0]=2, V[1]=8, V[2]=6, V[3]=0, V[4]=1, V[5]=5, V[6]=4, V[7]=7, V[8]=3, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=1, V[5]=3, V[6]=6, V[7]=7, V[8]=5, 
V[0]=4, V[1]=8, V[2]=2, V[3]=0, V[4]=3, V[5]=5, V[6]=1, V[7]=7, V[8]=6, 
V[0]=6, V[1]=8, V[2]=2, V[3]=0, V[4]=1, V[5]=5, V[6]=4, V[7]=7, V[8]=3, 
V[0]=4, V[1]=8, V[2]=5, V[3]=0, V[4]=1, V[5]=6, V[6]=3, V[7]=7, V[8]=2, 
V[0]=5, V[1]=8, V[2]=4, V[3]=0, V[4]=1, V[5]=6, V[6]=3, V[7]=7, V[8]=2, 
V[0]=4, V[1]=8, V[2]=6, V[3]=0, V[4]=3, V[5]=5, V[6]=2, V[7]=7, V[8]=1, 
V[0]=6, V[1]=8, V[2]=4, V[3]=0, V[4]=3, V[5]=5, V[6]=2, V[7]=7, V[8]=1, 
V[0]=1, V[1]=7, V[2]=2, V[3]=0, V[4]=8, V[5]=3, V[6]=6, V[7]=4, V[8]=5, 
V[0]=2, V[1]=7, V[2]=1, V[3]=0, V[4]=8, V[5]=3, V[6]=6, V[7]=4, V[8]=5, 
V[0]=2, V[1]=7, V[2]=3, V[3]=0, V[4]=8, V[5]=1, V[6]=5, V[7]=6, V[8]=4, 
V[0]=2, V[1]=7, V[2]=5, V[3]=0, V[4]=8, V[5]=1, V[6]=4, V[7]=6, V[8]=3, 
V[0]=3, V[1]=7, V[2]=2, V[3]=0, V[4]=8, V[5]=1, V[6]=5, V[7]=6, V[8]=4, 
V[0]=5, V[1]=7, V[2]=2, V[3]=0, V[4]=8, V[5]=1, V[6]=4, V[7]=6, V[8]=3, 
V[0]=4, V[1]=7, V[2]=5, V[3]=0, V[4]=8, V[5]=1, V[6]=3, V[7]=6, V[8]=2, 
V[0]=5, V[1]=7, V[2]=4, V[3]=0, V[4]=8, V[5]=1, V[6]=3, V[7]=6, V[8]=2, 
V[0]=3, V[1]=6, V[2]=7, V[3]=0, V[4]=8, V[5]=5, V[6]=1, V[7]=4, V[8]=2, 
V[0]=7, V[1]=6, V[2]=3, V[3]=0, V[4]=8, V[5]=5, V[6]=1, V[7]=4, V[8]=2, 
V[0]=2, V[1]=5, V[2]=7, V[3]=0, V[4]=8, V[5]=6, V[6]=1, V[7]=4, V[8]=3, 
V[0]=7, V[1]=5, V[2]=2, V[3]=0, V[4]=8, V[5]=6, V[6]=1, V[7]=4, V[8]=3, 
V[0]=2, V[1]=5, V[2]=3, V[3]=0, V[4]=8, V[5]=4, V[6]=1, V[7]=6, V[8]=7, 
